query,model_embedding,faiss_candidates_titles,faiss_candidates_scores,selected_dataset_title,selected_dataset_similarity,llm_validation_passed,error,faiss_top1_title,faiss_top1_score
Información sobre aparcamientos para bicicletas en Valencia,paraphrase-MiniLM-L6-v2,"['Aparcaments Bicicletes / Aparcamientos Bicicletas', 'Sentits circulació / Sentidos circulacion', 'Estacions de rodalia a València']","[0.6114, 0.6095, 0.6042]",Aparcaments Bicicletes / Aparcamientos Bicicletas,0.6114,True,,Aparcaments Bicicletes / Aparcamientos Bicicletas,0.6114
Muéstrame datos de calidad del aire,paraphrase-MiniLM-L6-v2,"['Datos diarios calidad aire 2004-2022', 'Datos por horas calidad aire 2021-2022', 'Datos por horas calidad aire 2016-2020']","[0.6919, 0.6792, 0.6608]",Datos diarios calidad aire 2004-2022,0.6919,True,,Datos diarios calidad aire 2004-2022,0.6919
Bocas de metro en Valencia,paraphrase-MiniLM-L6-v2,"['FGV Bocas', 'Censo València 1998-2022', 'Estacions de rodalia a València']","[0.744, 0.5512, 0.5316]",FGV Bocas,0.744,True,,FGV Bocas,0.744
Muestra viviendas de protección civil,paraphrase-MiniLM-L6-v2,"['Vivendes Protecció Pública (VPP) / Viviendas Protección Pública (VPP)', 'Vulnerabilidad por barrios', 'Full 2000 / Hoja 2000']","[0.6178, 0.5824, 0.568]",Vivendes Protecció Pública (VPP) / Viviendas Protección Pública (VPP),0.6178,True,,Vivendes Protecció Pública (VPP) / Viviendas Protección Pública (VPP),0.6178
¿Cuántos contenedores de reciclaje hay por barrio?Enseña los centros educativos en València,paraphrase-MiniLM-L6-v2,"['Centros Educativos en València', 'Aparcamientos por distritos-barrios', 'Barris / Barrios']","[0.8034, 0.7556, 0.7357]",N/A,0.0,False,Ningún dataset pasó validación/umbral,Centros Educativos en València,0.8034
Muestra los Presupuestos de gastos por artículo en 2023,paraphrase-MiniLM-L6-v2,"['Presupuestos de gastos por artículo 2023 - 2024', 'Presupuestos de gastos por capítulos 2023 - 2024', 'Presupuesto por área de gastos 2023 - 2024']","[0.891, 0.7858, 0.7562]",Presupuestos de gastos por artículo 2023 - 2024,0.891,True,,Presupuestos de gastos por artículo 2023 - 2024,0.891
Obras ejecutadas por el ayuntamiento durante todos estos años,paraphrase-MiniLM-L6-v2,"['Obras ejecutadas', 'Registro de Entidades Inscritas', 'Número total de expedientes de ayuda a ciudadanos en riesgo de exclusión hídrica que se han abierto']","[0.6991, 0.6834, 0.6578]",Obras ejecutadas,0.6991,True,,Obras ejecutadas,0.6991
Análisis de las fallas plantadas en los últimos años,paraphrase-MiniLM-L6-v2,"['Plantilla Ayuntamiento València', 'Ordenances Taules i Cadires / Ordenanzas Mesas y Sillas', 'Població amb manca material severa']","[0.6611, 0.5961, 0.5913]",N/A,0.0,False,Ningún dataset pasó validación/umbral,Plantilla Ayuntamiento València,0.6611
Mapa de las farmacias de la ciudad,paraphrase-MiniLM-L6-v2,"['Mapa soroll 24h / Mapa ruido 24h', 'Mapa soroll vesprada / Mapa ruido tarde ', 'Portals dels carrers / Portales de las calles']","[0.7183, 0.7165, 0.6535]",N/A,0.0,False,Ningún dataset pasó validación/umbral,Mapa soroll 24h / Mapa ruido 24h,0.7183
Información sobre aparcamientos para bicicletas en Valencia,all-mpnet-base-v2,"['Aparcaments Bicicletes / Aparcamientos Bicicletas', 'ValenBisi Disponibilidad', 'Puntos de medida espiras electromagneticas - bicicletas (TEMPORALMENTE CON ERRORES DE PROCESAMIENTO)']","[0.6293, 0.5758, 0.5613]",Aparcaments Bicicletes / Aparcamientos Bicicletas,0.6293,True,,Aparcaments Bicicletes / Aparcamientos Bicicletas,0.6293
Muéstrame datos de calidad del aire,all-mpnet-base-v2,"['Datos por horas calidad aire 2021-2022', 'Datos por horas calidad aire 2016-2020', 'Datos diarios calidad aire 2004-2022']","[0.5338, 0.5325, 0.5154]",Datos por horas calidad aire 2021-2022,0.5338,True,,Datos por horas calidad aire 2021-2022,0.5338
Bocas de metro en Valencia,all-mpnet-base-v2,"['FGV Bocas', 'Hoteles en la ciudad de València', 'Vivienda libre (precio metro cuadrado)']","[0.7306, 0.6797, 0.6738]",FGV Bocas,0.7306,True,,FGV Bocas,0.7306
Muestra viviendas de protección civil,all-mpnet-base-v2,"['Vivendes Protecció Pública (VPP) / Viviendas Protección Pública (VPP)', 'Hidrants per als bombers / Hidrantes para los bomberos', 'Registro de Entidades Inscritas']","[0.6561, 0.5478, 0.5424]",Vivendes Protecció Pública (VPP) / Viviendas Protección Pública (VPP),0.6561,True,,Vivendes Protecció Pública (VPP) / Viviendas Protección Pública (VPP),0.6561
¿Cuántos contenedores de reciclaje hay por barrio?Enseña los centros educativos en València,all-mpnet-base-v2,"['Aparcamientos por distritos-barrios', 'OE30 Habitantes con educación superior', 'Centros Educativos en València']","[0.7164, 0.7025, 0.675]",Aparcamientos por distritos-barrios,0.7164,True,,Aparcamientos por distritos-barrios,0.7164
Muestra los Presupuestos de gastos por artículo en 2023,all-mpnet-base-v2,"['Presupuestos de gastos por artículo 2023 - 2024', 'Presupuesto de ingresos. Resumen por artículos 2023 - 2024', 'Presupuesto gastos 2023 - 2024 por capítulos']","[0.8977, 0.7458, 0.7217]",Presupuestos de gastos por artículo 2023 - 2024,0.8977,True,,Presupuestos de gastos por artículo 2023 - 2024,0.8977
Obras ejecutadas por el ayuntamiento durante todos estos años,all-mpnet-base-v2,"['Pago medio proveedores 2018-2024', 'Recursos Turísticos', 'Ruta del Patrimonio Industrial del Grao']","[0.5889, 0.5773, 0.5766]",Pago medio proveedores 2018-2024,0.5889,True,,Pago medio proveedores 2018-2024,0.5889
Análisis de las fallas plantadas en los últimos años,all-mpnet-base-v2,"['Plantilla Ayuntamiento València', 'Falles Infantils / Fallas Infantiles', 'Recursos Turísticos']","[0.4907, 0.4823, 0.4681]",Plantilla Ayuntamiento València,0.4907,True,,Plantilla Ayuntamiento València,0.4907
Mapa de las farmacias de la ciudad,all-mpnet-base-v2,"['Superficie cultivada - Cultivos', 'Mapa soroll vesprada / Mapa ruido tarde ', ""Registro de Agrupaciones de Interés Urbanístico / Registre d'Agrupacions d'Interés Urbanístic""]","[0.6529, 0.6203, 0.6191]",Superficie cultivada - Cultivos,0.6529,True,,Superficie cultivada - Cultivos,0.6529
Información sobre aparcamientos para bicicletas en Valencia,multi-qa-mpnet-base-dot-v1,"['Hospitales y otros centros sanitarios', 'Papereres / Papeleras', 'Estacions de rodalia a València']","[0.6587, 0.6586, 0.6525]",Hospitales y otros centros sanitarios,0.6587,True,,Hospitales y otros centros sanitarios,0.6587
Muéstrame datos de calidad del aire,multi-qa-mpnet-base-dot-v1,"['Datos por horas calidad aire 2016-2020', 'Datos por horas calidad aire 2021-2022', 'Datos diarios calidad aire 2004-2022']","[0.7016, 0.7013, 0.6863]",Datos por horas calidad aire 2016-2020,0.7016,True,,Datos por horas calidad aire 2016-2020,0.7016
Bocas de metro en Valencia,multi-qa-mpnet-base-dot-v1,"['FGV Bocas', 'Censo València 1998-2022', 'Coste efectivo de los servicios']","[0.8096, 0.6611, 0.6374]",FGV Bocas,0.8096,True,,FGV Bocas,0.8096
Muestra viviendas de protección civil,multi-qa-mpnet-base-dot-v1,"['Vivendes Protecció Pública (VPP) / Viviendas Protección Pública (VPP)', 'Rutas Accesibles Jardín Turia', 'Recursos Turísticos']","[0.6217, 0.6178, 0.5994]",Vivendes Protecció Pública (VPP) / Viviendas Protección Pública (VPP),0.6217,True,,Vivendes Protecció Pública (VPP) / Viviendas Protección Pública (VPP),0.6217
¿Cuántos contenedores de reciclaje hay por barrio?Enseña los centros educativos en València,multi-qa-mpnet-base-dot-v1,"['Rutas Turismo Barrio', 'Vulnerabilidad por barrios', 'Hospitales y otros centros sanitarios']","[0.7605, 0.7245, 0.684]",Rutas Turismo Barrio,0.7605,True,,Rutas Turismo Barrio,0.7605
Muestra los Presupuestos de gastos por artículo en 2023,multi-qa-mpnet-base-dot-v1,"['Presupuestos de gastos por artículo 2023 - 2024', 'Presupuesto gastos 2023 - 2024 por capítulos', 'Presupuesto de gastos 2022 - 2024']","[0.8417, 0.8289, 0.8006]",Presupuestos de gastos por artículo 2023 - 2024,0.8417,True,,Presupuestos de gastos por artículo 2023 - 2024,0.8417
Obras ejecutadas por el ayuntamiento durante todos estos años,multi-qa-mpnet-base-dot-v1,"['Rutas Accesibles Jardín Turia', 'Recursos Turísticos', 'Pago medio proveedores 2018-2024']","[0.6906, 0.6861, 0.645]",Rutas Accesibles Jardín Turia,0.6906,True,,Rutas Accesibles Jardín Turia,0.6906
Análisis de las fallas plantadas en los últimos años,multi-qa-mpnet-base-dot-v1,"['Recursos Turísticos', 'Falles Infantils / Fallas Infantiles', 'Falles / Fallas']","[0.6284, 0.6227, 0.6206]",Recursos Turísticos,0.6284,True,,Recursos Turísticos,0.6284
Mapa de las farmacias de la ciudad,multi-qa-mpnet-base-dot-v1,"['Rutas Turismo Barrio', 'Ruta del Patrimonio Industrial del Grao', 'Mupis OCOVAL']","[0.6348, 0.6106, 0.604]",Rutas Turismo Barrio,0.6348,True,,Rutas Turismo Barrio,0.6348
